"country";"iso3";"note";"source";"unit";"2020-01-01";"2020-01-02";"2020-01-03";"2020-01-04";"2020-01-05";"2020-01-06";"2020-01-07";"2020-01-08";"2020-01-09";"2020-01-10";"2020-01-11";"2020-01-12";"2020-01-13";"2020-01-14";"2020-01-15";"2020-01-16";"2020-01-17";"2020-01-18";"2020-01-19";"2020-01-20";"2020-01-21";"2020-01-22";"2020-01-23";"2020-01-24";"2020-01-25";"2020-01-26";"2020-01-27";"2020-01-28";"2020-01-29";"2020-01-30";"2020-01-31";"2020-02-01";"2020-02-02";"2020-02-03";"2020-02-04";"2020-02-05";"2020-02-06";"2020-02-07";"2020-02-08";"2020-02-09";"2020-02-10";"2020-02-11";"2020-02-12";"2020-02-13";"2020-02-14";"2020-02-15";"2020-02-16";"2020-02-17";"2020-02-18";"2020-02-19";"2020-02-20";"2020-02-21";"2020-02-22";"2020-02-23";"2020-02-24";"2020-02-25";"2020-02-26";"2020-02-27";"2020-02-28";"2020-02-29";"2020-03-01";"2020-03-02";"2020-03-03";"2020-03-04";"2020-03-05";"2020-03-06";"2020-03-07";"2020-03-08";"2020-03-09";"2020-03-10";"2020-03-11";"2020-03-12";"2020-03-13";"2020-03-14";"2020-03-15";"2020-03-16";"2020-03-17";"2020-03-18";"2020-03-19";"2020-03-20";"2020-03-21";"2020-03-22";"2020-03-23";"2020-03-24";"2020-03-25";"2020-03-26";"2020-03-27";"2020-03-28";"2020-03-29";"2020-03-30";"2020-03-31";"2020-04-01";"2020-04-02";"2020-04-03";"2020-04-04";"2020-04-05";"2020-04-06";"2020-04-07";"2020-04-08";"2020-04-09";"2020-04-10";"2020-04-11";"2020-04-12";"2020-04-13";"2020-04-14";"2020-04-15";"2020-04-16";"2020-04-17";"2020-04-18";"2020-04-19";"2020-04-20";"2020-04-21";"2020-04-22";"2020-04-23";"2020-04-24";"2020-04-25";"2020-04-26";"2020-04-27";"2020-04-28";"2020-04-29";"2020-04-30";"2020-05-01";"2020-05-02";"2020-05-03";"2020-05-04";"2020-05-05";"2020-05-06";"2020-05-07";"2020-05-08";"2020-05-09";"2020-05-10";"2020-05-11";"2020-05-12";"2020-05-13";"2020-05-14";"2020-05-15";"2020-05-16";"2020-05-17";"2020-05-18";"2020-05-19";"2020-05-20";"2020-05-21";"2020-05-22";"2020-05-23";"2020-05-24";"2020-05-25";"2020-05-26";"2020-05-27";"2020-05-28";"2020-05-29";"2020-05-30";"2020-05-31";"2020-06-01";"2020-06-02";"2020-06-03";"2020-06-04";"2020-06-05";"2020-06-06";"2020-06-07";"2020-06-08";"2020-06-09";"2020-06-10";"2020-06-11";"2020-06-12";"2020-06-13";"2020-06-14";"2020-06-15";"2020-06-16";"2020-06-17";"2020-06-18";"2020-06-19";"2020-06-20";"2020-06-21";"2020-06-22";"2020-06-23";"2020-06-24";"2020-06-25";"2020-06-26";"2020-06-27";"2020-06-28";"2020-06-29";"2020-06-30";"2020-07-01";"2020-07-02";"2020-07-03";"2020-07-04";"2020-07-05";"2020-07-06";"2020-07-07";"2020-07-08";"2020-07-09";"2020-07-10";"2020-07-11";"2020-07-12";"2020-07-13"
"США";"USA";NA;"ICAO";"тыс. ВПО";51,598;62,884;66,532;61,838;61,418;63,868;62,624;61,892;64,304;63,662;52,986;54,548;60,492;60,916;61,186;64,982;64,342;52,938;51,148;60,802;62,294;61,466;65,294;64,7;55,58;55,754;61,112;61,488;61,738;64,994;65,158;55,314;52,958;61,39;61,488;60,648;62,65;62,848;55,544;53,778;61,164;61,464;62,222;65,698;67,804;58,254;54,078;62,362;64,912;65,102;66,148;66,528;58,878;57,872;62,9;64,202;64,61;66,232;67,022;58,566;57,666;62,79;64,39;64,832;66,832;67,44;60,358;63,144;63,79;64,802;65,192;67,974;68,126;60,754;59,99;62,868;62,62;59,084;56,202;54,056;47,23;42,53;39,38;39,912;36,41;35,168;32,258;28,736;27,732;27,192;29,512;28,742;26,17;25,998;22,572;21,44;21,752;23,546;24,408;23,454;22,616;19,288;16,64;18,744;20,858;20,264;19,48;19,228;16,348;14,654;15,614;18,204;18,774;19,218;19,014;16,358;14,842;16,08;18,582;19,142;19,856;21,06;16,948;17,062;17,722;19,132;19,78;21,63;21,56;17,444;17,04;18,188;19,328;20,82;22,054;22,01;17,74;17,908;19,82;19,922;22,096;23,53;23,384;18,708;17,904;18,738;18,46;22,768;23,54;23,44;19,126;19,794;21,648;22,994;24,7;26,64;26,99;22,682;23,704;24,536;25,85;27,238;29,504;29,358;24,898;25,496;26,284;27,348;28,104;30,802;30,672;26,466;26,386;28,008;29,004;29,7;32,266;32,698;28,47;27,97;29,648;31,128;33,962;37,302;35,618;26,014;31,376;34,692;37,592;38,61;41,988;41,546;37,574;37,662;NA
"Бразилия";"BRA";NA;"ICAO";"тыс. ВПО";4,046;5,296;5,406;5,016;5,072;5,62;5,458;5,484;5,56;5,61;4,98;5,024;5,584;5,48;5,442;5,546;5,616;5,1;5,094;5,66;5,578;5,48;5,644;5,59;4,9;4,992;5,648;5,656;5,716;5,742;5,59;5,02;4,95;5,508;5,388;5,28;5,576;5,582;4,862;4,968;5,308;5,34;5,388;5,506;5,582;4,826;4,946;5,496;5,362;5,388;5,694;5,57;4,676;3,372;3,522;4,226;5,262;5,06;4,926;4,454;4,756;5,432;5,246;5,082;5,192;5,2;4,676;4,746;5,42;5,318;5,282;5,394;5,384;4,64;4,632;5;4,472;3,776;3,822;3,7;3,358;2,306;1,924;1,206;0,912;0,926;0,864;0,52;0,452;0,59;0,576;0,498;0,514;0,564;0,296;0,382;0,498;0,462;0,442;0,488;0,416;0,32;0,316;0,46;0,408;0,414;0,492;0,432;0,344;0,322;0,356;0,382;0,476;0,46;0,464;0,31;0,312;0,422;0,41;0,44;0,462;0,352;0,258;0,322;0,494;0,496;0,564;0,566;0,58;0,364;0,296;0,586;0,582;0,588;0,572;0,584;0,38;0,318;0,608;0,55;0,65;0,618;0,646;0,424;0,366;0,672;0,654;0,67;0,604;0,644;0,442;0,36;0,676;0,598;0,642;0,724;0,816;0,476;0,434;0,754;0,694;0,844;0,808;0,496;0,376;0,528;1,088;0,85;0,94;0,94;1,068;0,48;0,64;1,036;0,866;0,97;0,958;1,098;0,592;0,722;1,086;0,92;1,206;1,22;1,388;0,592;0,834;1,278;1,146;1,182;1,23;1,47;0,732;0,872;NA
"Россия";"RUS";NA;NA;"тыс. ВПО";4,016;4,403;4,434;4,377;4,452;4,359;4,368;4,478;4,293;4,447;4,46;4,557;4,359;4,231;4,302;4,28;4,311;4,275;4,302;4,253;4,152;4,139;4,227;4,324;4,187;4,311;4,179;4,099;4,06;4,117;4,28;4,678;4,648;4,58;4,472;4,575;4,58;4,693;4,634;4,688;4,55;4,496;4,639;4,521;4,639;4,707;4,653;4,614;4,447;4,58;4,599;4,683;4,55;4,589;4,55;4,373;4,56;4,526;4,658;4,55;5,316;5,131;4,991;5,271;5,226;5,349;5,299;5,355;5,215;5,036;5,109;5,086;4,907;4,823;4,941;4,448;4,14;4,134;3,999;4,033;3,971;3,848;3,697;3,277;3,31;3,423;3,417;3,114;2,862;2,442;1,86;3,603;3,109;3,199;2,743;2,586;1,996;2,519;2,13;1,644;1,607;1,383;1,704;1,48;1,547;1,652;1,248;1,48;1,33;1,428;1,144;1,136;1,144;1,174;1,36;1,465;1,473;1,301;1,226;1,51;2,026;2,952;1,913;1,582;1,683;2,041;1,591;1,287;1,683;1,453;1,968;2,087;1,812;1,655;1,812;2,308;2,198;2,271;2,179;1,95;2,345;2,041;2,74;2,869;2,584;2,722;2,437;2,584;2,924;2,768;3,246;3,366;3,36;1,625;2,691;2,435;2,898;2,885;2,928;2,952;2,63;2,983;3,287;3,665;3,038;3,798;3,993;3,64;3,604;3,573;4,091;4,005;4,322;4,419;4,17;4,395;4,377;4,979;4,778;5,01;4,821;5,107;5,868;5,819;6,105;6,026;6,123;5,8;5,599;5,824;5,812;6,195;6,213;6,067;NA
"Индия";"IND";NA;"ICAO";"тыс. ВПО";8,25;8,244;8,406;8,24;8,242;8,182;8,134;8,332;8,304;8,356;8,24;8,048;7,984;8,044;8,084;8,18;8,342;8,078;8,13;7,996;7,836;8,03;8,064;8,164;8,144;7,956;8,114;7,99;8,138;8,184;8,178;8,114;8,074;7,992;7,958;8,234;8,11;8,426;8,162;8,068;8,12;7,982;8,308;8,222;8,352;8,25;8,218;8,164;7,992;8,324;8,236;8,31;7,99;7,89;7,92;7,836;8,126;7,996;8,254;8,096;8,006;7,91;7,674;8,084;7,93;7,924;7,712;7,786;7,79;7,69;8,118;7,982;7,992;7,73;7,638;7,342;6,802;6,426;6,066;5,858;5,278;3,142;3,462;3,07;0,262;0,244;0,19;0,202;0,156;0,14;0,218;0,24;0,22;0,26;0,226;0,212;0,144;0,196;0,202;0,242;0,202;0,216;0,154;0,12;0,164;0,214;0,234;0,28;0,25;0,194;0,214;0,228;0,314;0,232;0,294;0,304;0,22;0,192;0,256;0,286;0,308;0,29;0,318;0,208;0,178;0,25;0,264;0,316;0,3;0,35;0,31;0,288;0,342;0,4;0,404;0,358;0,39;0,38;0,274;0,47;0,466;0,43;0,532;0,566;0,506;1,178;1,264;1,352;1,4;1,516;1,48;1,412;1,716;1,736;1,74;1,874;1,912;1,852;1,806;1,786;1,8;2,064;1,938;2,036;1,948;1,954;1,968;2,048;2,154;2,204;2,348;2,296;2,212;2,332;2,2;2,198;2,304;2,358;2,34;2,236;2,248;2,248;2,36;2,344;2,35;2,352;2,388;2,226;2,304;2,284;2,356;2,46;2,398;2,246;NA
"Великобритания";"GBR";NA;"ICAO";"тыс. ВПО";5,011;6,491;6,811;6,203;6,762;6,491;5,762;5,516;6,005;6,433;5,439;6,161;5,995;5,195;5,396;5,949;6,486;5,303;6,267;6,298;5,391;5,219;6,004;6,786;5,365;6,124;6,204;5,294;5,381;5,964;6,573;5,471;6,15;6,266;5,533;5,585;6,212;6,784;5,554;4,249;6,137;5,532;5,774;6,38;7,093;5,686;6,046;6,612;6,014;5,881;6,428;6,986;5,954;6,615;6,774;6,27;6,084;6,547;6,957;5,755;6,547;6,741;6,15;5,97;6,224;6,597;5,63;6,204;6,338;5,498;5,345;6,046;6,4;5,167;5,555;5,561;4,387;4,055;4,084;4,055;2,603;2,477;2,228;1,817;1,537;1,561;1,479;1,063;1,01;0,953;0,971;0,973;0,907;0,952;0,69;0,687;0,755;0,804;0,84;0,838;0,726;0,56;0,539;0,569;0,712;0,795;0,841;0,783;0,588;0,615;0,759;0,748;0,881;0,866;0,861;0,629;0,647;0,828;0,816;0,92;0,924;0,907;0,637;0,714;0,843;0,841;0,99;0,985;0,861;0,666;0,774;0,915;0,944;1,002;1,021;1,02;0,769;0,78;0,969;0,958;1,077;0,996;1,05;0,829;0,836;0,908;1,07;1,162;1,053;1,2;0,842;0,858;0,714;0,819;0,891;0,888;0,939;0,694;0,728;0,793;0,772;0,834;0,78;0,844;0,555;0,617;0,863;0,831;0,884;0,903;0,933;0,612;0,731;0,998;0,95;1,012;1,054;1,051;0,718;0,767;0,963;1,023;1,583;1,555;1,669;1,337;1,413;1,602;1,533;1,606;1,691;1,907;1,548;1,594;1,698
"Испания";"ESP";NA;"ICAO";"тыс. ВПО";4,233;5,203;5,312;5,543;5,344;5,042;4,752;4,231;4,501;4,938;4,775;4,944;4,551;3,826;3,765;4,281;4,815;4,545;4,726;4,371;3,897;3,806;4,266;4,783;4,527;4,813;4,474;3,871;3,866;4,383;4,829;4,697;4,956;4,531;4,051;4,089;4,513;4,906;4,886;4,804;4,636;4,205;4,197;4,72;5,186;5,114;5,187;4,918;4,488;4,503;4,811;5,351;5,279;4,973;5,157;4,863;4,686;4,911;5,303;5,262;5,297;4,996;4,492;4,455;4,812;5,149;5,071;5,233;4,785;4,375;4,121;4,463;4,787;4,516;4,5;3,901;2,997;2,495;2,331;2,13;1,714;1,181;0,771;0,758;0,623;0,658;0,66;0,453;0,442;0,414;0,463;0,414;0,407;0,421;0,304;0,283;0,313;0,368;0,378;0,34;0,269;0,203;0,228;0,276;0,326;0,324;0,359;0,384;0,237;0,265;0,331;0,351;0,329;0,374;0,403;0,228;0,267;0,318;0,391;0,327;0,401;0,3;0,264;0,293;0,359;0,394;0,368;0,398;0,397;0,278;0,298;0,444;0,402;0,422;0,443;0,451;0,286;0,339;0,429;0,428;0,523;0,486;0,488;0,32;0,339;0,397;0,455;0,476;0,54;0,53;0,353;0,336;0,309;0,356;0,335;0,326;0,358;0,227;0,22;0,356;0,355;0,34;0,317;0,385;0,251;0,27;0,414;0,405;0,379;0,429;0,442;0,297;0,535;0,686;0,642;0,655;0,669;0,781;0,676;0,735;0,757;0,726;1,463;1,513;1,729;1,653;1,602;1,581;1,48;1,535;1,615;1,844;1,905;1,773;1,77
"Италия";"ITA";NA;"ICAO";"тыс. ВПО";3,613;4,475;4,556;4,381;4,736;4,509;3,956;3,903;4,147;4,437;3,787;4,306;4,154;2,939;3,728;3,914;4,301;3,674;4,278;4,183;3,54;3,633;3,884;4,409;3,689;4,154;4,101;3,469;3,586;3,845;4,39;3,775;4,175;4,173;3,531;3,628;4,016;4,458;3,869;3,98;4,075;3,723;3,764;4,097;4,576;4,108;4,343;4,428;3,928;3,943;4,3;4,691;4,254;4,56;4,439;3,611;3,878;4,038;4,456;3,971;4,178;4,074;3,49;3,482;3,629;4,035;3,625;3,727;3,204;2,513;2,123;2,039;2,159;1,593;1,526;1,413;1,205;1,099;1,012;1,012;0,646;0,555;0,561;0,561;0,503;0,481;0,469;0,378;0,355;0,4;0,394;0,456;0,418;0,437;0,352;0,311;0,351;0,412;0,437;0,438;0,385;0,326;0,213;0,281;0,353;0,442;0,409;0,439;0,284;0,263;0,419;0,404;0,441;0,46;0,451;0,328;0,311;0,397;0,444;0,526;0,443;0,343;0,315;0,338;0,425;0,469;0,487;0,509;0,495;0,406;0,368;0,507;0,548;0,517;0,507;0,611;0,429;0,405;0,526;0,509;0,631;0,616;0,535;0,446;0,403;0,541;0,591;0,658;0,601;0,61;0,415;0,401;0,351;0,278;0,581;0,541;0,575;0,403;0,421;0,509;0,534;0,538;0,56;0,565;0,411;0,436;0,688;0,609;0,632;0,742;0,732;0,596;0,688;0,843;0,779;0,785;0,897;0,927;0,725;0,782;0,914;0,85;1,342;1,35;1,724;1,457;1,601;1,545;1,266;1,461;1,481;1,817;1,51;1,638;1,656
"Перу";"PER";NA;NA;"тыс. ВПО";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Германия";"DEU";NA;"ICAO";"тыс. ВПО";5,907;7,838;8,093;7,388;8,001;8,057;7,464;7,617;7,864;8,281;6,951;7,599;7,926;7,179;7,605;7,939;8,384;6,687;7,491;8,146;7,492;7,558;8,005;8,593;6,711;7,466;7,966;7,071;7,561;7,805;8,437;6,772;7,388;8;7,276;7,81;8,184;8,765;7,27;6,439;6,259;7,159;7,849;8,268;8,799;7,505;7,557;8,192;7,829;8,068;8,448;8,879;7,551;7,706;8,363;7,846;8,101;8,131;8,852;7,425;7,858;8,339;7,761;8,148;8,186;8,473;7,193;7,629;7,612;6,774;7,045;7,028;7,437;6,19;6,111;5,707;4,762;4,458;3,965;3,805;2,768;2,488;1,99;1,875;1,762;1,704;1,659;1,205;1,161;1,236;1,349;1,315;1,356;1,295;0,933;0,977;1,098;1,147;1,278;1,326;1,001;0,832;0,765;0,771;1,099;1,262;1,258;1,238;0,809;0,916;1,171;1,237;1,395;1,432;1,386;0,986;1,024;1,275;1,408;1,484;1,49;1,149;0,935;1,136;1,312;1,477;1,645;1,656;1,628;1,113;1,15;1,424;1,585;1,704;1,767;1,735;1,263;1,295;1,611;1,708;1,942;1,589;1,609;1,222;1,433;1,618;1,801;1,948;1,982;1,993;1,357;1,3;1,007;1,243;1,394;1,304;1,309;0,85;0,906;1,328;1,364;1,53;1,366;1,413;0,936;1,041;1,591;1,653;1,77;1,783;0,1818;1,239;1,393;1,788;1,796;1,912;2,063;2,023;1,371;1,548;1,828;1,901;2,49;2,483;2,657;2,034;2,144;2,407;2,387;2,595;2,462;2,626;2,128;2,254;2,522
"Иран";"IRN";NA;"ICAO";"тыс. ВПО";0,62;0,606;0,638;0,614;0,602;0,622;0,666;0,578;0,548;0,614;0,564;0,618;0,516;0,594;0,57;0,586;0,616;0,58;0,474;0,59;0,614;0,558;0,552;0,584;0,562;0,584;0,514;0,614;0,554;0,52;0,594;0,59;0,608;0,58;0,606;0,606;0,566;0,616;0,59;0,586;0,554;0,554;0,512;0,54;0,632;0,57;0,566;0,524;0,612;0,584;0,534;0,528;0,522;0,516;0,496;0,436;0,368;0,296;0,33;0,284;0,284;0,248;0,23;0,27;0,22;0,234;0,234;0,254;0,23;0,226;0,266;0,254;0,22;0,2;0,294;0,208;0,212;0,23;0,214;0,13;0,118;0,154;0,126;0,142;0,144;0,146;0,128;0,14;0,176;0,114;0,092;0,156;0,164;0,168;0,15;0,152;0,136;0,14;0,15;0,128;0,174;0,172;0,19;0,138;0,146;0,17;0,158;0,174;0,232;0,228;0,186;0,236;0,202;0,168;0,204;0,192;0,19;0,2;0,206;0,21;0,172;0,208;0,224;0,196;0,21;0,236;0,198;0,172;0,198;0,238;0,204;0,2;0,198;0,2;0,182;0,204;0,248;0,226;0,224;0,234;0,276;0,274;0,282;0,278;0,244;0,26;0,326;0,322;0,294;0,324;0,32;0,314;0,342;0,414;0,318;0,262;0,4;0,358;0,374;0,342;0,36;0,376;0,318;0,36;0,382;0,334;0,328;0,404;0,342;0,288;0,384;0,39;0,334;0,328;0,402;0,378;0,346;0,39;0,4;0,412;0,388;0,424;0,41;0,348;0,402;0,384;0,364;0,334;0,408;0,388;0,336;0,416;0,402;0,396;NA
"Турция";"TUR";NA;"ICAO";"тыс. ВПО";3,24;3,685;3,725;3,786;3,851;3,46;3,022;3,296;3,432;3,489;3,493;3,662;3,377;3,267;3,331;3,392;3,472;3,542;3,581;3,338;3,242;3,318;3,423;3,438;3,537;3,577;3,297;3,187;3,278;3,376;3,464;3,544;3,62;3,258;3,147;3,06;3,419;3,37;3,327;3,344;3,212;3,082;3,23;3,277;3,449;3,514;3,588;3,331;3,204;3,34;3,423;3,478;3,525;3,582;3,298;3,186;3,244;3,358;3,435;3,454;3,516;3,244;3,178;3,284;3,347;3,397;3,413;3,408;3,077;2,971;2,996;3,016;3,032;3,031;3,079;2,662;2,218;2,137;1,947;1,932;1,551;1,345;1,045;0,915;0,816;0,812;0,788;0,608;0,434;0,362;0,411;0,4;0,392;0,403;0,372;0,332;0,313;0,358;0,379;0,356;0,356;0,352;0,306;0,297;0,337;0,333;0,393;0,396;0,376;0,333;0,388;0,404;0,494;0,528;0,419;0,424;0,378;0,424;0,464;0,462;0,489;0,486;0,458;0,424;0,483;0,502;0,514;0,536;0,517;0,486;0,469;0,451;0,466;0,519;0,533;0,556;0,501;0,438;0,423;0,439;0,49;0,564;0,557;0,509;0,452;0,403;0,462;0,534;0,527;0,498;0,516;0,546;0,264;0,289;0,293;0,587;0,542;0,446;0,512;0,496;0,499;0,568;0,59;0,682;0,591;0,621;0,678;0,634;0,727;0,717;0,828;0,744;0,787;0,734;0,696;0,818;0,826;0,984;0,89;0,933;0,846;0,782;1,103;1,18;1,265;1,149;1,191;1,09;0,997;1,11;1,118;1,239;1,16;1,18;1,149
